url,ID,Federation,Form.Fed,Transfer Date
https://ratings.fide.com/fedchange.phtml?year=2000,2019221,USA,PHI,12/15/00
https://ratings.fide.com/fedchange.phtml?year=2000,14401754,BIH,CRO,1/31/00
https://ratings.fide.com/fedchange.phtml?year=2000,14401762,BIH.1,YUG,1/31/00
https://ratings.fide.com/fedchange.phtml?year=2000.1,2019221.1,USA.1,PHI.1,12/15/00
https://ratings.fide.com/fedchange.phtml?year=2000.1,14401754.1,BIH.2,CRO.1,1/31/00
https://ratings.fide.com/fedchange.phtml?year=2000.2,14401762.1,BIH.3,YUG.1,1/31/00
https://ratings.fide.com/fedchange.phtml?year=2001,6700284,ESA,HON,11/15/01
https://ratings.fide.com/fedchange.phtml?year=2001,1613782,AUT,ISR,7/9/01
https://ratings.fide.com/fedchange.phtml?year=2001,2600536,AUS,CAN,11/9/01
https://ratings.fide.com/fedchange.phtml?year=2001,2603977,CAN.1,YUG.2,5/25/01
https://ratings.fide.com/fedchange.phtml?year=2001,2019523,USA.2,AZE,3/30/01
https://ratings.fide.com/fedchange.phtml?year=2001,2603985,CAN.2,ENG,5/25/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,4682084,ITA,GER,9/12/01
https://ratings.fide.com/fedchange.phtml?year=2001,2209381,PAR,ESP,12/10/01
https://ratings.fide.com/fedchange.phtml?year=2001,13601105,USA.3,GEO,2/13/01
https://ratings.fide.com/fedchange.phtml?year=2001,4613424,SUI,GER.1,12/1/01
https://ratings.fide.com/fedchange.phtml?year=2001,2604019,CAN.3,YUG.3,6/9/01
https://ratings.fide.com/fedchange.phtml?year=2001,933511,YUG.4,BEL,2/7/01
https://ratings.fide.com/fedchange.phtml?year=2001,3405400,CHI,CRO.2,6/13/01
https://ratings.fide.com/fedchange.phtml?year=2001,4154142,UKR,RUS,1/23/01
https://ratings.fide.com/fedchange.phtml?year=2001,14900440,SVK,LBN,7/5/01
https://ratings.fide.com/fedchange.phtml?year=2001,4168267,RUS.1,UZB,2/3/01
https://ratings.fide.com/fedchange.phtml?year=2001,4148932,UKR.1,RUS.2,10/25/01
https://ratings.fide.com/fedchange.phtml?year=2001,2019574,USA.4,RUS.3,4/2/01
https://ratings.fide.com/fedchange.phtml?year=2001,1308181,SUI.1,AUT.1,5/20/01
https://ratings.fide.com/fedchange.phtml?year=2001,6700284.1,ESA.1,HON.1,11/15/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,1613782.1,AUT.2,ISR.1,7/9/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,2600536.1,AUS.1,CAN.4,11/9/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,2603977.1,CAN.5,YUG.5,5/25/01
https://ratings.fide.com/fedchange.phtml?year=2001.2,2019523.1,USA.5,AZE.1,3/30/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,2603985.1,CAN.6,ENG.1,5/25/01
https://ratings.fide.com/fedchange.phtml?year=2001.3,4682084.1,ITA.1,GER.2,9/12/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,2209381.1,PAR.1,ESP.1,12/10/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,13601105.1,USA.6,GEO.1,2/13/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,4613424.1,SUI.2,GER.3,12/1/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,2604019.1,CAN.7,YUG.6,6/9/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,933511.1,YUG.7,BEL.1,2/7/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,3405400.1,CHI.1,CRO.3,6/13/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,4154142.1,UKR.2,RUS.4,1/23/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,14900440.1,SVK.1,LBN.1,7/5/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,4168267.1,RUS.5,UZB.1,2/3/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,4148932.1,UKR.3,RUS.6,10/25/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,2019574.1,USA.7,RUS.7,4/2/01
https://ratings.fide.com/fedchange.phtml?year=2001.1,1308181.1,SUI.3,AUT.3,5/20/01
https://ratings.fide.com/fedchange.phtml?year=2002,13301918,USA.8,ARM,3/5/02
https://ratings.fide.com/fedchange.phtml?year=2002,13300580,USA.9,ARM.1,3/7/02
https://ratings.fide.com/fedchange.phtml?year=2002,14102463,BUL,UKR.4,3/4/02
https://ratings.fide.com/fedchange.phtml?year=2002,13300105,USA.10,ARM.2,3/5/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,4121138,USA.11,RUS.8,3/5/02
https://ratings.fide.com/fedchange.phtml?year=2002.2,5400082,FRA,MNC,3/4/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,621790,ESP.2,FRA.1,8/7/02
https://ratings.fide.com/fedchange.phtml?year=2002,4149610,GER.4,RUS.9,6/15/02
https://ratings.fide.com/fedchange.phtml?year=2002,919101,YUG.8,CAN.8,3/4/02
https://ratings.fide.com/fedchange.phtml?year=2002.2,4110706,GER.5,RUS.10,11/10/02
https://ratings.fide.com/fedchange.phtml?year=2002,1206508,ESP.3,ROM,5/17/02
https://ratings.fide.com/fedchange.phtml?year=2002,406457,JCI,ENG.2,7/24/02
https://ratings.fide.com/fedchange.phtml?year=2002,1206303,ROM.1,CAN.9,3/4/02
https://ratings.fide.com/fedchange.phtml?year=2002.3,2904276,MKD,BUL.1,4/23/02
https://ratings.fide.com/fedchange.phtml?year=2002,2212552,HON.2,ESP.4,8/26/02
https://ratings.fide.com/fedchange.phtml?year=2002,933953,YUG.9,CAN.10,3/4/02
https://ratings.fide.com/fedchange.phtml?year=2002.4,4143973,UKR.5,RUS.11,8/10/02
https://ratings.fide.com/fedchange.phtml?year=2002,14905361,CAN.11,SVK.2,5/25/02
https://ratings.fide.com/fedchange.phtml?year=2002,2501031,ENG.3,IRL,1/18/02
https://ratings.fide.com/fedchange.phtml?year=2002,310204,SVK.3,YUG.10,6/15/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,4152417,UKR.6,RUS.12,6/10/02
https://ratings.fide.com/fedchange.phtml?year=2002,4105745,USA.12,RUS.13,6/7/02
https://ratings.fide.com/fedchange.phtml?year=2002,14400375,GER.6,BIH.4,6/7/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,8601640,CAN.12,USA.13,5/20/02
https://ratings.fide.com/fedchange.phtml?year=2002,5200156,USA.14,PHI.2,3/5/02
https://ratings.fide.com/fedchange.phtml?year=2002.3,14103826,USA.15,UKR.7,5/15/02
https://ratings.fide.com/fedchange.phtml?year=2002,13900145,FRA.2,MDA,1/5/02
https://ratings.fide.com/fedchange.phtml?year=2002,11800097,AUT.4,SMR,3/5/02
https://ratings.fide.com/fedchange.phtml?year=2002.4,2803089,CAN.13,ISR.2,9/15/02
https://ratings.fide.com/fedchange.phtml?year=2002,1100025,USA.16,POL,8/28/02
https://ratings.fide.com/fedchange.phtml?year=2002,4109902,ISR.3,RUS.14,2/21/02
https://ratings.fide.com/fedchange.phtml?year=2002,13301918.1,USA.17,ARM.3,3/5/02
https://ratings.fide.com/fedchange.phtml?year=2002.5,13300580.1,USA.18,ARM.4,3/7/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,14102463.1,BUL.2,UKR.8,3/4/02
https://ratings.fide.com/fedchange.phtml?year=2002.5,13300105.1,USA.19,ARM.5,3/5/02
https://ratings.fide.com/fedchange.phtml?year=2002.6,4121138.1,USA.20,RUS.15,3/5/02
https://ratings.fide.com/fedchange.phtml?year=2002.7,5400082.1,FRA.3,MNC.1,3/4/02
https://ratings.fide.com/fedchange.phtml?year=2002.6,621790.1,ESP.5,FRA.4,8/7/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,4149610.1,GER.7,RUS.16,6/15/02
https://ratings.fide.com/fedchange.phtml?year=2002.2,919101.1,YUG.11,CAN.14,3/4/02
https://ratings.fide.com/fedchange.phtml?year=2002.7,4110706.1,GER.8,RUS.17,11/10/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,1206508.1,ESP.6,ROM.2,5/17/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,406457.1,JCI.1,ENG.4,7/24/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,1206303.1,ROM.3,CAN.15,3/4/02
https://ratings.fide.com/fedchange.phtml?year=2002.8,2904276.1,MKD.1,BUL.3,4/23/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,2212552.1,HON.3,ESP.7,8/26/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,933953.1,YUG.12,CAN.16,3/4/02
https://ratings.fide.com/fedchange.phtml?year=2002.9,4143973.1,UKR.9,RUS.18,8/10/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,14905361.1,CAN.17,SVK.4,5/25/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,2501031.1,ENG.5,IRL.1,1/18/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,310204.1,SVK.5,YUG.13,6/15/02
https://ratings.fide.com/fedchange.phtml?year=2002.3,4152417.1,UKR.10,RUS.19,6/10/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,4105745.1,USA.21,RUS.20,6/7/02
https://ratings.fide.com/fedchange.phtml?year=2002.2,14400375.1,GER.9,BIH.5,6/7/02
https://ratings.fide.com/fedchange.phtml?year=2002.3,8601640.1,CAN.18,USA.22,5/20/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,5200156.1,USA.23,PHI.3,3/5/02
https://ratings.fide.com/fedchange.phtml?year=2002.8,14103826.1,USA.24,UKR.11,5/15/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,13900145.1,FRA.5,MDA.1,1/5/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,11800097.1,AUT.5,SMR.1,3/5/02
https://ratings.fide.com/fedchange.phtml?year=2002.9,2803089.1,CAN.19,ISR.4,9/15/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,1100025.1,USA.25,POL.1,8/28/02
https://ratings.fide.com/fedchange.phtml?year=2002.1,4109902.1,ISR.5,RUS.21,2/21/02
https://ratings.fide.com/fedchange.phtml?year=2003,8100977,MAR,JOR,4/3/03
https://ratings.fide.com/fedchange.phtml?year=2003,14100878,FRA.6,UKR.12,3/15/03
https://ratings.fide.com/fedchange.phtml?year=2003,3501728,USA.26,CUB,5/7/03
https://ratings.fide.com/fedchange.phtml?year=2003,12802212,USA.27,LTU,9/6/03
https://ratings.fide.com/fedchange.phtml?year=2003,401374,JAP,ENG.6,6/9/03
https://ratings.fide.com/fedchange.phtml?year=2003,1902334,ECU,POR,2/3/03
https://ratings.fide.com/fedchange.phtml?year=2003,3501868,ESP.8,CUB.1,8/25/03
https://ratings.fide.com/fedchange.phtml?year=2003,2222345,AND,ESP.9,7/23/03
https://ratings.fide.com/fedchange.phtml?year=2003,2900262,AUT.6,BUL.4,9/29/03
https://ratings.fide.com/fedchange.phtml?year=2003,2900106,PLE,BUL.5,10/3/03
