president,president_name,title,date,city,state,building,room
33,Harry Truman,Commencement Address at Princeton University.,6/17/47,Princeton,NJ,Princeton University,Nassau Hall
33,Harry Truman.1,Commencement Address at the University of California.,6/12/48,Berkeley,CA,Unnamed: 20,
33,Harry Truman.2,Commencement Address at the University of Missouri.,6/9/50,Columbia,MO,Unnamed: 27,
33.1,Harry Truman.3,Commencement Address at Howard University.,6/13/52,Washington,DC,Howard University,unknown
34,Dwight Eisenhower,"Remarks at the Dartmouth College Commencement Exercises, Hanover, New Hampshire.",6/14/53,Hanover,NH,Unnamed: 41,
34,Dwight Eisenhower.1,"Remarks at the Washington College Commencement, Chestertown, Maryland.",6/7/54,Chestertown,MD,Unnamed: 48,
34.1,Dwight Eisenhower.2,"Address at the Graduation Ceremonies, United States Military Academy, West Point, New York",6/7/55,West Point,NY,Unnamed: 55,
34.2,Dwight Eisenhower.3,Address at the Centennial Commencement of Pennsylvania State University.,6/11/55,University Park,PA,Unnamed: 62,
34.3,Dwight Eisenhower.4,"Address and Remarks at the Baylor University Commencement Ceremonies, Waco, Texas.",5/25/56,Waco,TX,Unnamed: 69,
34.4,Dwight Eisenhower.5,"Address at the Sesquicentennial Commencement of Mount St. Mary's College, Emmitsburg, Maryland.",6/2/58,Emmitsburg,MD.1,Unnamed: 76,
34.5,Dwight Eisenhower.6,Address at U. S. Naval Academy Commencement.,6/4/58,Annapolis,MD.2,Unnamed: 83,
34.6,Dwight Eisenhower.7,Remarks on Introducing Prime Minister Macmillan at the Johns Hopkins University Commencement.,6/10/58,Baltimore,MD.3,Unnamed: 90,
34.7,Dwight Eisenhower.8,"Address ""Beyond the Campus"" Delivered at the Commencement Exercises of the University of Notre Dame.",6/5/60,South Bend,IN,University of Notre Dame,O'Shaughnessy Hall
35,John Kennedy,Remarks at Annapolis to the Graduating Class of the United States Naval Academy.,6/7/61,Annapolis.1,MD.4,Unnamed: 104,
35,John Kennedy.1,Remarks at West Point to the Graduating Class of the U.S. Military Academy.,6/6/62,West Point.1,NY.1,Unnamed: 111,
35.1,John Kennedy.2,Commencement Address at Yale University.,6/11/62,New Haven,CT,Unnamed: 118,
35.2,John Kennedy.3,Remarks at Colorado Springs to the Graduating Class of the U.S. Air Force Academy.,6/5/63,Colorado Springs,CO,Unnamed: 125,
35.3,John Kennedy.4,Commencement Address at San Diego State College.,6/6/63,San Diego,CA.1,Unnamed: 132,
35.4,John Kennedy.5,Commencement Address at American University in Washington,6/10/63,Washington.1,DC.1,American University,John M. Reeves Athletic Field
36,Lyndon Johnson,Remarks at the University of Michigan,5/22/64,Ann Arbor,MI,University of Michigan,
36,Lyndon Johnson.1,Remarks in Texas to the Graduating Class of the Johnson City High School.,5/29/64,Johnson City,TX.1,Unnamed: 153,
36.1,Lyndon Johnson.2,Commencement Address at the University of Texas.,5/30/64,Austin,TX.2,Unnamed: 160,
36.2,Lyndon Johnson.3,Commencement Address in New London at the United States Coast Guard Academy.,6/3/64,New London,CT.1,Unnamed: 167,
36.3,Lyndon Johnson.4,Address at the Centennial Commencement of Swarthmore College.,6/8/64,Swarthmore,PA.1,Unnamed: 174,
36.4,Lyndon Johnson.5,Commencement Address at Holy Cross College.,6/10/64,Worcester,MA,Unnamed: 181,
36.5,Lyndon Johnson.6,Commencement Address at Baylor University.,5/28/65,Waco.1,TX.3,Unnamed: 188,
36.6,Lyndon Johnson.7,Remarks at the Commencement Exercises of the National Cathedral School.,6/1/65,Washington.2,DC.2,Washington Cathedral,na
36,Lyndon Johnson.8,"Commencement Address at Howard University: ""To Fulfill These Rights.""",6/4/65,Washington.3,DC.3,Howard University.1,Main Quadrangle
36,Lyndon Johnson.9,Commencement Address at Catholic University.,6/6/65,Washington.4,DC.4,Catholic University,Gymnasium
36,Lyndon Johnson.10,Remarks at the Graduation Ceremony of the School for Capitol Page Boys.,6/15/65,Washington.5,DC.5,White House,Rose Garden
36,Lyndon Johnson.11,Remarks at the Graduation Ceremony of the Capitol Page School.,6/14/66,Washington.6,DC.6,White House.1,Rose Garden
36.1,Lyndon Johnson.12,Remarks at the Graduation Ceremony of the Capitol Page School..1,6/13/67,Washington.7,DC.7,White House.2,Rose Garden
36.2,Lyndon Johnson.13,Commencement Address at Texas Christian University.,5/29/68,Fort Worth,TX.4,Unnamed: 237,
36.7,Lyndon Johnson.14,Commencement Address at Glassboro State College.,6/4/68,Glassboro,NJ.1,Unnamed: 244,
36.8,Lyndon Johnson.15,Remarks at the Graduation Exercises of the Capitol Page School.,6/11/68,Washington.8,DC.8,White House.3,East Room
36,Lyndon Johnson.16,Address at the Summer Commencement Exercises of Southwest Texas State College.,8/24/68,San Marcos,TX.5,Unnamed: 258,
37,Richard Nixon,"Address at the Air Force Academy Commencement Exercises in Colorado Springs, Colorado",6/4/69,Colorado Springs.1,CO.1,Air Force Academy,Falcon Stadium
37,Richard Nixon.1,Remarks at the Graduation Ceremony of the Capitol Page School..2,6/12/69,Washington.9,DC.9,White House.4,Rose Garden
37,Richard Nixon.2,"Remarks at Commencement Exercises of Florida Technological University, Orlando, Florida.",6/8/73,Orlando,FL,Unnamed: 279,
37.1,Richard Nixon.3,"Remarks at Commencement Exercises at Oklahoma State University, Stillwater, Oklahoma.",5/11/74,Stillwater,OK,Unnamed: 286,
37.2,Richard Nixon.4,"Remarks at Commencement Ceremonies at the United States Naval Academy, Annapolis, Maryland.",6/5/74,Annapolis.2,MD.5,Unnamed: 293,
38,Gerald Ford,Commencement Address at the University of Pennsylvania.,5/18/75,Philadelphia,PA.2,University of Pennsylvania,
