airline,avail_seat_km_per_week,incidents_85_99,fatal_accidents_85_99,fatalities_85_99,incidents_00_14,fatal_accidents_00_14,fatalities_00_14
Aer Lingus,320906734,2,0,0.1,0.2,0.3,0
Aeroflot*,1197672318,76,14,128,6,1,88
Aerolineas Argentinas,385803648,6.1,0.4,0.5,1.1,0.6,0
Aeromexico*,596871813,3,1.2,64,5,0.7,0
Air Canada,1865253802,2.1,0.8,0.9,2.2,0.10,0
Air France,3004002661,14.1,4,79,6.2,2.3,337
Air India*,869253552,2.4,1.3,329,4.1,1.4,158
Air New Zealand*,710174817,3.1,0.11,0.12,5.1,1.5,7
Alaska Airlines*,965346773,5.2,0.13,0.14,5.3,1.6,88
Alitalia,698012498,7,2.5,50,4.2,0.15,0
All Nippon Airways,1841234177,3.2,1.7,1.8,7.1,0.16,0
American*,5228357340,21,5.4,101,17,3.3,416
Austrian Airlines,358239823,1.9,0.17,0.18,1.10,0.19,0
Avianca,396922563,5.5,3.4,323,0.20,0.21,0
British Airways*,3179760952,4.3,0.22,0.23,6.3,0.24,0
Cathay Pacific*,2582459303,0.25,0.26,0.27,2.6,0.28,0
China Airlines,813216487,12,6.4,535,2.7,1.11,225
Condor,417982610,2.8,1.12,16,0.29,0.30,0
COPA,550491507,3.5,1.13,47,0.31,0.32,0
Delta / Northwest*,6525658894,24,12.1,407,24.1,2.9,51
Egyptair,557699891,8,3.6,282,4.4,1.14,14
El Al,335448023,1.15,1.16,4.5,1.17,0.33,0
Ethiopian Airlines,488560643,25,5.6,167,5.7,2.10,92
Finnair,506464950,1.18,0.34,0.35,0.36,0.37,0
Garuda Indonesia,613356665,10,3.7,260,4.6,2.11,22
Gulf Air,301379762,1.19,0.38,0.39,3.8,1.20,143
Hawaiian Airlines,493877795,0.40,0.41,0.42,1.21,0.43,0
Iberia,1173203126,4.7,1.22,148,5.8,0.44,0
Japan Airlines,1574217531,3.9,1.23,520,0.45,0.46,0
Kenya Airways,277414794,2.12,0.47,0.48,2.13,2.14,283
KLM*,1874561773,7.2,1.24,3.10,1.25,0.49,0
Korean Air,1734522605,12.2,5.9,425,1.26,0.50,0
LAN Airlines,1001965891,3.11,2.15,21.1,0.51,0.52,0
Lufthansa*,3426529504,6.5,1.27,2.16,3.12,0.53,0
Malaysia Airlines,1039171244,3.13,1.28,34,3.14,2.17,537
Pakistan International,348563137,8.1,3.15,234,10.1,2.18,46
Philippine Airlines,413007158,7.3,4.8,74,2.19,1.29,1
Qantas*,1917428984,1.30,0.54,0.55,5.10,0.56,0
Royal Air Maroc,295705339,5.11,3.16,51,3.17,0.57,0
SAS*,682971852,5.12,0.58,0.59,6.6,1.31,110
Saudi Arabian,859673901,7.4,2.20,313,11,0.60,0
Singapore Airlines,2376857805,2.21,2.22,6.7,2.23,1.32,83
South African,651502442,2.24,1.33,159,1.34,0.61,0
Southwest Airlines,3276525770,1.35,0.62,0.63,8.2,0.64,0
Sri Lankan / AirLanka,325582976,2.25,1.36,14.2,4.9,0.65,0
SWISS*,792601299,2.26,1.37,229,3.18,0.66,0
TACA,259373346,3.19,1.38,3.20,1.39,1.40,3
TAM,1509195646,8.3,3.21,98,7.5,2.27,188
TAP - Air Portugal,619130754,0.67,0.68,0.69,0.70,0.71,0
Thai Airways,1702802250,8.4,4.10,308,2.28,1.41,1
Turkish Airlines,1946098294,8.5,3.22,64.1,8.6,2.29,84
United / Continental*,7139291291,19,8.7,319,14.3,2.30,109
US Airways / America West*,2455687887,16.1,7.6,224,11.1,2.31,23
Vietnam Airlines,625084918,7.7,3.23,171,1.42,0.72,0
Virgin Atlantic,1005248585,1.43,0.73,0.74,0.75,0.76,0
Xiamen Airlines,430462962,9,1.44,82,2.32,0.77,0.78
