year,month,date_of_month,day_of_week,births
2000,1,1.1,6,9083
2000,1.2,2,7,8006
2000,1.3,3,1.4,11363
2000,1.5,4,2.1,13032
2000,1.6,5,3.1,12558
2000,1.7,6.1,4.1,12466
2000,1.8,7.1,5.1,12516
2000,1.9,8,6.2,8934
2000,1.10,9,7.2,7949
2000,1.11,10,1.12,11668
2000,1.13,11,2.2,12611
2000,1.14,12,3.2,12398
2000,1.15,13,4.2,11815
2000,1.16,14,5.2,12180
2000,1.17,15,6.3,8525
2000,1.18,16,7.3,7657
2000,1.19,17,1.20,10824
2000,1.21,18,2.3,12350
2000,1.22,19,3.3,12405
2000,1.23,20,4.3,12506
2000,1.24,21,5.3,11953
2000,1.25,22,6.4,8855
2000,1.26,23,7.4,7856
2000,1.27,24,1.28,11449
2000,1.29,25,2.4,12593
2000,1.30,26,3.4,12143
2000,1.31,27,4.4,12408
2000,1.32,28,5.4,11934
2000,1.33,29,6.5,8805
2000,1.34,30,7.5,7764
2000,1.35,31,1.36,11133
2000,2.5,1.37,2.6,12614
2000,2.7,2.8,3.5,12465
2000,2.9,3.6,4.5,12062
2000,2.10,4.6,5.5,12035
2000,2.11,5.6,6.6,8624
2000,2.12,6.7,7.6,7862
2000,2.13,7.7,1.38,11630
2000,2.14,8.1,2.15,12879
2000,2.16,9.1,3.7,12315
2000,2.17,10.1,4.7,12612
2000,2.18,11.1,5.7,12411
2000,2.19,12.1,6.8,8836
2000,2.20,13.1,7.8,7933
2000,2.21,14.1,1.39,12152
2000,2.22,15.1,2.23,13017
2000,2.24,16.1,3.8,12504
2000,2.25,17.1,4.8,12520
2000,2.26,18.1,5.8,12406
2000,2.27,19.1,6.9,8861
2000,2.28,20.1,7.9,7943
2000,2.29,21.1,1.40,10610
2000,2.30,22.1,2.31,12664
2000,2.32,23.1,3.9,12252
2000,2.33,24.1,4.9,12423
2000,2.34,25.1,5.9,12204
2000,2.35,26.1,6.10,9026
2000,2.36,27.1,7.10,7836
2000,2.37,28.1,1.41,11455
2000,2.38,29.1,2.39,11895
2000,3.10,1.42,3.11,12672
2000,3.12,2.40,4.10,12524
2000,3.13,3.14,5.10,12390
2000,3.15,4.11,6.11,9054
2000,3.16,5.11,7.11,7734
2000,3.17,6.12,1.43,11375
2000,3.18,7.12,2.41,12420
2000,3.19,8.2,3.20,12338
2000,3.21,9.2,4.12,12615
2000,3.22,10.2,5.12,12152
2000.1,3.23,11.2,6.13,8822
2000,3.24,12.2,7.13,7937
2000,3.25,13.2,1.44,11157
2000,3.26,14.2,2.42,12773
2000,3.27,15.2,3.28,12428
2000,3.29,16.2,4.13,12431
2000,3.30,17.2,5.13,12385
2000,3.31,18.2,6.14,8677
2000,3.32,19.2,7.14,7782
2000,3.33,20.2,1.45,11595
2000,3.34,21.2,2.43,12689
2000,3.35,22.2,3.36,12272
2000,3.37,23.2,4.14,12396
2000,3.38,24.2,5.14,12327
2000,3.39,25.2,6.15,9155
2000,3.40,26.2,7.15,7815
2000,3.41,27.2,1.46,11291
2000,3.42,28.2,2.44,12650
2000,3.43,29.2,3.44,12077
2000,3.45,30.1,4.15,12071
2000,3.46,31.1,5.15,11820
2000,4.16,1.47,6.16,8388
2000,4.17,2.45,7.16,7540
2000,4.18,3.47,1.48,11397
2000,4.19,4.20,2.46,12797
2000,4.21,5.16,3.48,12209
2000,4.22,6.17,4.23,12192
2000,4.24,7.17,5.17,12213
2000,4.25,8.3,6.18,8743
2000,4.26,9.3,7.18,7759
2000,4.27,10.3,1.49,11333
2000,4.28,11.3,2.47,12850
2000,4.29,12.3,3.49,12545
2000,4.30,13.3,4.31,11907
2000,4.32,14.3,5.18,12053
2000,4.33,15.3,6.19,8887
2000,4.34,16.3,7.19,7859
2000,4.35,17.3,1.50,11322
2000,4.36,18.3,2.48,12783
2000,4.37,19.3,3.50,12562
2000,4.38,20.3,4.39,12301
2000,4.40,21.3,5.19,11257
2000,4.41,22.3,6.20,8367
2000,4.42,23.3,7.20,7483
2000,4.43,24.3,1.51,11309
2000,4.44,25.3,2.49,12488
2000,4.45,26.3,3.51,12245
2000,4.46,27.3,4.47,12235
2000,4.48,28.3,5.20,11989
2000,4.49,29.3,6.21,8703
2000,4.50,30.2,7.21,7641
2000,5.21,1.52,1.53,11621
2000,5.22,2.50,2.51,12934
2000,5.23,3.52,3.53,12259
2000,5.24,4.51,4.52,12434
2000,5.25,5.26,5.27,12539
2000,5.28,6.22,6.23,8814
2000,5.29,7.22,7.23,7797
2000,5.30,8.4,1.54,11604
2000,5.31,9.4,2.52,12744
2000,5.32,10.4,3.54,12607
2000,5.33,11.4,4.53,12442
2000,5.34,12.4,5.35,12132
2000,5.36,13.4,6.24,8747
