Unnamed: 0,Unnamed: 1,Democrat,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Independent,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Republican,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,
Team,Tot. Respondents,Asian,Black,Hispanic,Other,White,Total,Asian.1,Black.1,Hispanic.1,Other.1,White.1,Total.1,Asian.2,Black.2,Hispanic.2,Other.2,White.2,Total.2,GOP%,Dem%,Ind%,White%,Nonwhite%
Arizona Cardinals,148,2,7,7.1,3,20,39,4,5,4.1,8,50,71,Unnamed: 62,1,5.1,2.1,30,38,26%,26%.1,48%,68%,32%
Atlanta Falcons,188,3.1,27,5.2,1.1,23,59,3.2,13,8.1,8.2,43,75,1.2,7.2,2.2,3.3,41,54,29%,31%,40%,57%,43%
Baltimore Ravens,150,5.3,14,3.4,4.2,30.1,56,3.5,7.3,2.3,7.4,46,65,Unnamed: 110,1.3,1.4,1.5,26,29,19%,37%,43%,68%.1,32%
Buffalo Bills,92,2.4,3.6,1.6,1.7,15,22,7.5,1.8,2.5,5.4,31,46.1,1.9,3.7,4.3,Unnamed: 137,16,24,26%.2,24%,50%,67%,33%
Carolina Panthers,164,4.4,16.1,3.8,2.6,26.1,51,3.9,4.5,4.6,8.3,45,64,3.10,Unnamed: 159,1.10,1.11,44,49,30%,31%.1,39%,70%,30%
Chicago Bears,285,5.5,16.2,8.4,2.7,63,94,9,8.5,6,6.1,100,129,2.8,1.12,4.7,1.13,54.1,62,22%,33%,45%,76%,24%
Cincinnati Bengals,106,Unnamed: 194,6.2,1.14,1.15,29.1,37,2.9,2.10,Unnamed: 202,1.16,27.1,32,2.11,3.11,Unnamed: 208,2.12,30.2,37.1,35%,35%.1,30%.1,81%,19%
Cleveland Browns,105,2.13,3.12,3.13,2.14,24.1,34,3.14,3.15,Unnamed: 226,1.17,35,42,Unnamed: 230,1.18,Unnamed: 232,2.15,26.2,29.2,28%,32%,40%.1,81%.1,19%
Dallas Cowboys,438,5.6,30.3,17,10,66,128,9.1,17.1,25,24.2,95,170,3.16,1.19,7.6,6.3,123,140,32%.1,29%.1,39%.1,65%,35%
Denver Broncos,313,4.8,15.1,7.7,6.4,68,100.1,3.17,4.9,7.8,18,90,122,Unnamed: 278,1.20,3.18,3.19,84,91,29%.2,32%.2,39%.2,77%,23%
Detroit Lions,133,2.16,9.2,2.17,3.20,34.1,50.1,Unnamed: 296,4.10,2.18,5.7,48,59.1,2.19,Unnamed: 303,Unnamed: 304,Unnamed: 305,22.1,24.3,18%,38%,44%,78%,22%
Green Bay Packers,526,7.9,21,14.1,7.10,122.1,171,5.8,8.6,15.2,19,183,230,3.21,Unnamed: 327,10.1,5.9,107,125,24%.1,33%.1,44%.1,78%.1,22%
Houston Texans,160,1.21,7.11,7.12,3.22,23.1,41.1,4.11,8.7,9.3,10.2,39.1,70,1.22,Unnamed: 351,4.12,2.20,42.1,49.1,31%.2,26%.3,44%.2,65%.1,35%
